장소명,위도,경도,카테고리
서부시장,35.8048896,127.1265586,관광명소
완산 벙커 더 스페이스,35.8063864,127.1425505,관광명소
서학동예술마을,35.807835,127.149821,관광명소
전동성당,35.8133631,127.1492607,관광명소
한벽굴(한벽터널),35.8119577,127.1611144,관광명소
전주향교,35.8126194,127.1572279,관광명소
남부시장,35.8126868,127.1468566,관광명소
풍남문,35.813494,127.1475931,관광명소
자만동 벽화마을,35.814225,127.157212,관광명소
한벽당,35.811919,127.161,관광명소
금성당,35.8163024,127.144358,관광명소
오목대,35.814387,127.154601,관광명소
전주 경기전,35.8153492,127.1497938,관광명소
이목대,35.8142921,127.1561345,관광명소
기린봉,35.8176889,127.1694551,관광명소
전라감영,35.8160438,127.1460152,관광명소
전주 한옥마을,35.8175376,127.1520417,관광명소
전주난장,35.8185161,127.152569,관광명소
한국전통문화전당,35.8213594,127.1487148,관광명소
전주 영화의거리,35.82124030000001,127.1441541,관광명소
객리단길,35.8200343,127.1398344,관광명소
동문예술거리추진단,35.8210166,127.1497935,관광명소
전주한옥 레일바이크,35.829531,127.1761274,관광명소
전주동물원,35.8551475,127.1443503,관광명소
전주드림랜드,35.8576343,127.1440422,관광명소
팔복예술공장,35.8607124,127.1010834,관광명소
한국도로공사 전주수목원,35.8712505,127.0540179,관광명소
완산공원,35.803227,127.1418709,공원
전주천 남천교(청연루),35.8107347,127.1531972,공원
기린공원,35.8131116,127.1685266,공원
아중호수,35.8219604,127.1773776,공원
전주 덕진공원,35.8475732,127.121895,공원
오송제 생태공원,35.86008899999999,127.1371522,공원
세병공원,35.8766972,127.1307716,공원
백석공원,35.8805364,127.1257243,공원
전주천벚꽃길,35.8823591,127.0904944,공원
삼례문화예술촌,35.9059292,127.0661411,공원
국립전주박물관,35.8013219,127.0896983,박물관
서학동사진미술관,35.8091657,127.1512631,박물관
국립무형유산원,35.8097961,127.1594182,박물관
전주자연생태관,35.8116361,127.1625488,박물관
어진박물관,35.816209,127.1494203,박물관
